category,book_name
application_software_security,The Web Application Hacker's Handbook
application_software_security,The Tangled Web
application_software_security,Browser Hacker's Handbook
application_software_security,Bug Bounty Bootcamp (Vickie Li)
application_software_security,"The Art of Software Security Assessment (Dowd, McDonald, Schuh)"
application_software_security,Web Application Security (Andrew Hoffman)
application_software_security,Alice and Bob Learn Application Security (Tanya Janca)
application_software_security,Hacking APIs (Corey Ball)
application_software_security,Black Hat GraphQL (Dolev Farhi)
application_software_security,Mobile Application Hacker's Handbook (Dominic Chell)
application_software_security,Secure by Design (Dan Bergh Johnsson)
application_software_security,Advanced Penetration Testing (Wil Allsopp)
application_software_security,Hands-on Bug Hunting for Penetration Testers (Kristian Erik Hermansen)
02_infrastructure_network_security,Network Security Assessment (Chris McNab)
02_infrastructure_network_security,TCP/IP Illustrated (Richard Stevens)
03_cloud_devops_security,Hacking the Cloud (hackingthe.cloud)
03_cloud_devops_security,Kubernetes Security (Liz Rice)
04_threat_engineering_malware,Practical Malware Analysis (Michael Sikorski)
04_threat_engineering_malware,Rootkits: Subverting the Windows Kernel (Greg Hoglund)
04_threat_engineering_malware,The Antivirus Hacker's Handbook (Joxean Koret)
04_threat_engineering_malware,A Bug Hunter's Diary (Tobias Klein)
05_offensive_ops_red_teaming,The Hacker Playbook 3 (Peter Kim)
05_offensive_ops_red_teaming,Red Team Development and Operations (Joe Vest)
06_forensics_re_emerging_tech,File System Forensic Analysis (Brian Carrier)
06_forensics_re_emerging_tech,Practical Reverse Engineering (Dang et al.)
07_compliance_governance,CISM Review Manual (ISACA)
07_compliance_governance,PCI DSS: A Practical Guide (Bruce Williams)
08_physical_security,Practical Lock Picking (Deviant Ollam)
08_physical_security,Social Engineering: The Science of Human Hacking (Christopher Hadnagy)
09_iot_ot_security,Abusing the Internet of Things (Nitesh Dhanjani)
09_iot_ot_security,The IoT Hacker's Handbook (Aditya Gupta)
09_iot_ot_security,IoT Hacker's Handbook (Aditya Gupta)
10_privacy_engineering,Privacy Engineering (Ian Oliver)
10_privacy_engineering,Data Privacy: A Field Guide (S. Chibba)
